"1982"	""	"COP"	"010"	"010"	"01"	"0"	"1"
"1982"	"SYRGOV"	"IRN"	"040"	"040"	"04"	"1"	"2"
"1982"	"USA"	""	"040"	"040"	"04"	"1"	"1"
"1982"	"USAGOV"	"PSE"	"040"	"040"	"04"	"1"	"1"
"1982"	"USAGOV"	"USA"	"040"	"040"	"04"	"1"	"3"
"1982"	""	"ISR"	"040"	"040"	"04"	"1"	"2"
"1982"	"ISR"	""	"040"	"040"	"04"	"1"	"2"
"1982"	""	"FRA"	"040"	"040"	"04"	"1"	"1"
"1982"	""	"GOVGOV"	"040"	"040"	"04"	"1"	"1"
"1982"	"BEL"	"GOV"	"040"	"040"	"04"	"1"	"1"
"1982"	"CRI"	"GTMGOV"	"040"	"040"	"04"	"1"	"2"
"1982"	"CRI"	"HND"	"040"	"040"	"04"	"1"	"2"
"1982"	"CRI"	"SLV"	"040"	"040"	"04"	"1"	"2"
"1982"	"DNK"	"HUN"	"040"	"040"	"04"	"1"	"1"
"1982"	"DNK"	"HUNMED"	"040"	"040"	"04"	"1"	"2"
"1982"	"FRA"	""	"040"	"040"	"04"	"1"	"1"
"1982"	"FRA"	"RUS"	"040"	"040"	"04"	"1"	"1"
"1982"	"GOV"	"BEL"	"040"	"040"	"04"	"1"	"2"
"1982"	"GOV"	"IRN"	"040"	"040"	"04"	"1"	"3"
"1982"	"GOVGOV"	""	"040"	"040"	"04"	"1"	"1"
"1982"	"GOVGOV"	"POL"	"040"	"040"	"04"	"1"	"1"
"1982"	"GOVMIL"	"SAU"	"040"	"040"	"04"	"1"	"1"
"1982"	"GTMGOV"	"CRI"	"040"	"040"	"04"	"1"	"2"
"1982"	"GTMGOV"	"HND"	"040"	"040"	"04"	"1"	"2"
"1982"	"GTMGOV"	"SLV"	"040"	"040"	"04"	"1"	"2"
"1982"	"HND"	"CRI"	"040"	"040"	"04"	"1"	"2"
"1982"	"HND"	"GTMGOV"	"040"	"040"	"04"	"1"	"2"
"1982"	"HND"	"SLV"	"040"	"040"	"04"	"1"	"2"
"1982"	"HUN"	"DNK"	"040"	"040"	"04"	"1"	"1"
"1982"	"HUNMED"	"DNK"	"040"	"040"	"04"	"1"	"2"
"1982"	"IRN"	"GOV"	"040"	"040"	"04"	"1"	"2"
"1982"	"IRN"	"IRNGOV"	"040"	"040"	"04"	"1"	"1"
"1982"	"IRNGOV"	"IRN"	"040"	"040"	"04"	"1"	"1"
"1982"	"ITA"	"POL"	"040"	"040"	"04"	"1"	"2"
"1982"	"ITA"	"UAFCOP"	"040"	"040"	"04"	"1"	"1"
"1982"	"PAK"	"SAU"	"040"	"040"	"04"	"1"	"2"
"1982"	"POL"	"GOVGOV"	"040"	"040"	"04"	"1"	"1"
"1982"	"POL"	"ITA"	"040"	"040"	"04"	"1"	"2"
"1982"	"POLGOVEDU"	"POL"	"040"	"040"	"04"	"1"	"1"
"1982"	"RUS"	"FRA"	"040"	"040"	"04"	"1"	"1"
"1982"	"SAU"	"GOVMIL"	"040"	"040"	"04"	"1"	"1"
"1982"	"SAU"	"PAK"	"040"	"040"	"04"	"1"	"2"
"1982"	"SLV"	"CRI"	"040"	"040"	"04"	"1"	"2"
"1982"	"SLV"	"GTMGOV"	"040"	"040"	"04"	"1"	"2"
"1982"	"SLV"	"HND"	"040"	"040"	"04"	"1"	"2"
"1982"	"SPY"	"COP"	"040"	"040"	"04"	"1"	"1"
"1982"	"UAFCOP"	"ITA"	"040"	"040"	"04"	"1"	"1"
"1982"	"USA"	"USAGOV"	"040"	"040"	"04"	"1"	"1"
"1982"	"USAGOV"	""	"040"	"040"	"04"	"1"	"1"
"1982"	"USAGOV"	"GOV"	"040"	"040"	"04"	"1"	"1"
"1982"	""	"GRD"	"040"	"040"	"04"	"1"	"1"
"1982"	""	"OMN"	"040"	"040"	"04"	"1"	"1"
"1982"	"ALB"	"MED"	"040"	"040"	"04"	"1"	"1"
"1982"	"COP"	"COPGOV"	"040"	"040"	"04"	"1"	"1"
"1982"	"COP"	"USA"	"040"	"040"	"04"	"1"	"1"
"1982"	"COPGOV"	"COP"	"040"	"040"	"04"	"1"	"1"
"1982"	"COPGOV"	"USAELI"	"040"	"040"	"04"	"1"	"1"
"1982"	"COPGOV"	"USAGOV"	"040"	"040"	"04"	"1"	"1"
"1982"	"DEUGOV"	"POL"	"040"	"040"	"04"	"1"	"1"
"1982"	"EGY"	"FRAGOV"	"040"	"040"	"04"	"1"	"1"
"1982"	"EGY"	"ISR"	"040"	"040"	"04"	"1"	"3"
"1982"	"ESP"	""	"040"	"040"	"04"	"1"	"1"
"1982"	"ETH"	"FRA"	"040"	"040"	"04"	"1"	"2"
"1982"	"EUR"	"POL"	"040"	"040"	"04"	"1"	"2"
"1982"	"FRA"	"ETH"	"040"	"040"	"04"	"1"	"2"
"1982"	"FRA"	"FRAGOV"	"040"	"040"	"04"	"1"	"1"
"1982"	"FRAGOV"	"EGY"	"040"	"040"	"04"	"1"	"1"
"1982"	"FRAGOV"	"FRA"	"040"	"040"	"04"	"1"	"1"
"1982"	"FRAGOVMIL"	"EGY"	"040"	"040"	"04"	"1"	"2"
"1982"	"GOV"	"POLGOV"	"040"	"040"	"04"	"1"	"2"
"1982"	"GOV"	"RUS"	"040"	"040"	"04"	"1"	"1"
"1982"	"GOV"	"SYRMED"	"040"	"040"	"04"	"1"	"1"
"1982"	"GOV"	"USA"	"040"	"040"	"04"	"1"	"1"
"1982"	"GRD"	""	"040"	"040"	"04"	"1"	"1"
"1982"	"IGOMEAARL"	"LBY"	"040"	"040"	"04"	"1"	"2"
"1982"	"IGOMEAARL"	"SYR"	"040"	"040"	"04"	"1"	"2"
"1982"	"ISR"	"EGY"	"040"	"040"	"04"	"1"	"3"
"1982"	"JOR"	"LEGGOV"	"040"	"040"	"04"	"1"	"1"
"1982"	"LBY"	"IGOMEAARL"	"040"	"040"	"04"	"1"	"2"
"1982"	"MED"	"ALB"	"040"	"040"	"04"	"1"	"1"
"1982"	"OMN"	""	"040"	"040"	"04"	"1"	"1"
"1982"	"PAK"	"GOV"	"040"	"040"	"04"	"1"	"1"
"1982"	"POL"	"DEUGOV"	"040"	"040"	"04"	"1"	"1"
"1982"	"POL"	"EUR"	"040"	"040"	"04"	"1"	"2"
"1982"	"POL"	"GOV"	"040"	"040"	"04"	"1"	"3"
"1982"	"POLGOV"	"GOV"	"040"	"040"	"04"	"1"	"2"
"1982"	"USAMED"	"GOV"	"040"	"040"	"04"	"1"	"1"
"1982"	""	"LAB"	"041"	"041"	"04"	"1"	"1"
"1982"	"LAB"	""	"041"	"041"	"04"	"1"	"1"
"1982"	""	"GOVMIL"	"041"	"041"	"04"	"1"	"1"
"1982"	"FRA"	"IRN"	"041"	"041"	"04"	"1"	"2"
"1982"	"GOVMIL"	""	"041"	"041"	"04"	"1"	"1"
"1982"	"IRN"	"FRA"	"041"	"041"	"04"	"1"	"2"
"1982"	"IRQ"	"MED"	"041"	"041"	"04"	"1"	"1"
"1982"	"MED"	"IRQ"	"041"	"041"	"04"	"1"	"1"
"1982"	""	"AUS"	"042"	"042"	"04"	"1.9"	"1"
"1982"	""	"CHN"	"042"	"042"	"04"	"1.9"	"2"
"1982"	""	"COP"	"042"	"042"	"04"	"1.9"	"1"
"1982"	""	"CVL"	"042"	"042"	"04"	"1.9"	"1"
"1982"	""	"IRL"	"042"	"042"	"04"	"1.9"	"1"
"1982"	""	"LBY"	"042"	"042"	"04"	"1.9"	"2"
"1982"	""	"POL"	"042"	"042"	"04"	"1.9"	"4"
"1982"	""	"UAF"	"042"	"042"	"04"	"1.9"	"1"
"1982"	""	"UGA"	"042"	"042"	"04"	"1.9"	"1"
"1982"	""	"USA"	"042"	"042"	"04"	"1.9"	"4"
"1982"	"BLR"	"RUS"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"CAN"	""	"042"	"042"	"04"	"1.9"	"1"
"1982"	"CHN"	""	"042"	"042"	"04"	"1.9"	"1"
"1982"	"CHN"	"MIL"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"EGY"	"GOV"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"GHA"	"CVL"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"GOV"	"POL"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"GOVAGR"	"LAO"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"IRLREB"	"IRL"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"IRN"	"SYR"	"042"	"042"	"04"	"1.9"	"4"
"1982"	"IRNGOV"	"SYR"	"042"	"042"	"04"	"1.9"	"3"
"1982"	"JPN"	"REL"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"MIL"	"IRL"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"MIL"	"POL"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"MIL"	"SAU"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"MOSCVL"	"IRN"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"NGODNKCHRPROLEG"	"POL"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"NGOUSACHR"	"POL"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"POL"	""	"042"	"042"	"04"	"1.9"	"2"
"1982"	"POL"	"CAN"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"POL"	"LEG"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"RUS"	"BLR"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"USA"	""	"042"	"042"	"04"	"1.9"	"3"
"1982"	"USA"	"RUS"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"ISR"	"MAR"	"042"	"042"	"04"	"1.9"	"2"
"1982"	""	"BHR"	"042"	"042"	"04"	"1.9"	"1"
"1982"	""	"GBR"	"042"	"042"	"04"	"1.9"	"2"
"1982"	""	"ITA"	"042"	"042"	"04"	"1.9"	"1"
"1982"	""	"PAK"	"042"	"042"	"04"	"1.9"	"1"
"1982"	""	"RUS"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"AFGCVL"	""	"042"	"042"	"04"	"1.9"	"1"
"1982"	"AFGGOV"	""	"042"	"042"	"04"	"1.9"	"1"
"1982"	"AUS"	"GMW"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"CVL"	""	"042"	"042"	"04"	"1.9"	"2"
"1982"	"CVL"	"AFG"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"CVL"	"GOV"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"DEU"	"GOV"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"DEUGOV"	"GOV"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"EGY"	"MED"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"EGYGOV"	"MED"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"GBR"	"LBY"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"GOV"	"KWT"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"GOV"	"LAO"	"042"	"042"	"04"	"1.9"	"3"
"1982"	"GOV"	"MAR"	"042"	"042"	"04"	"1.9"	"6"
"1982"	"GOV"	"MED"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"GOV"	"USA"	"042"	"042"	"04"	"1.9"	"5"
"1982"	"IRN"	"GOV"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"IRNGOV"	"USA"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"LAO"	"GOV"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"LBY"	"CHR"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"LBY"	"MOS"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"LEG"	""	"042"	"042"	"04"	"1.9"	"1"
"1982"	"LEG"	"KOR"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"PSE"	"PSEUAF"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"REBCRM"	"CHRPTY"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"REL"	"ITA"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"SAU"	"PAK"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"SAUMED"	"SAU"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"SAUMED"	"SAUEDU"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"UAF"	"ITA"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"UKR"	"GIN"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"UKRCVL"	"GIN"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"IRN"	"SYRGOV"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"ISR"	"ISRUAF"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"ISRUAF"	"PSE"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"MARGOV"	"MAR"	"042"	"042"	"04"	"1.9"	"1"
"1982"	""	"CUB"	"042"	"042"	"04"	"1.9"	"2"
"1982"	""	"IRQ"	"042"	"042"	"04"	"1.9"	"2"
"1982"	""	"PHL"	"042"	"042"	"04"	"1.9"	"1"
"1982"	""	"REF"	"042"	"042"	"04"	"1.9"	"1"
"1982"	""	"REL"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"AUS"	"POL"	"042"	"042"	"04"	"1.9"	"3"
"1982"	"AUS"	"REL"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"BUS"	"USA"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"CAN"	"MEX"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"CHN"	"CHNMIL"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"CHNMIL"	""	"042"	"042"	"04"	"1.9"	"2"
"1982"	"CHRANG001"	"AUS"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"CHRANG001"	"CHN"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"CHRANG001"	"REL"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"CHRCTH"	"GOV"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"COP"	"OPP"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"CUB"	"LAO"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"CUB"	"USA"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"EDU"	""	"042"	"042"	"04"	"1.9"	"1"
"1982"	"EDUEDU"	"MED"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"EGY"	"CVL"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"EGYGOV"	"ISR"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"FIN"	"AUT"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"FIN"	"CUB"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"FIN"	"ESP"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"FIN"	"MEX"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"FIN"	"SWE"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"FRA"	"EGY"	"042"	"042"	"04"	"1.9"	"3"
"1982"	"FRA"	"FRAGOV"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"FRAGOV"	"EGY"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"GBR"	"CHN"	"042"	"042"	"04"	"1.9"	"3"
"1982"	"GOV"	"DEU"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"GOV"	"GMW"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"GOV"	"MEX"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"GOV"	"USAGOV"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"GOVPTY"	"GOV"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"HTI"	"USA"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"IGOWSTNAT"	""	"042"	"042"	"04"	"1.9"	"1"
"1982"	"IGOWSTNAT"	"ITA"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"ISR"	"EGY"	"042"	"042"	"04"	"1.9"	"3"
"1982"	"ISR"	"IRQ"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"ITA"	"BUS"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"JOR"	"EGY"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"LEGGOV"	"JOR"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"MED"	"IGOWSTNATMIL"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"PGS"	"SAU"	"042"	"042"	"04"	"1.9"	"2"
"1982"	"PHL"	"THA"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"POLELI"	"GOV"	"042"	"042"	"04"	"1.9"	"1"
"1982"	"POLELIGOV"	"DEU"	"042"	"042"	"04"	"1.9"	"2"
"1982"	""	"CAN"	"043"	"043"	"04"	"2.8"	"1"
"1982"	""	"CHN"	"043"	"043"	"04"	"2.8"	"1"
"1982"	""	"POL"	"043"	"043"	"04"	"2.8"	"2"
"1982"	""	"USA"	"043"	"043"	"04"	"2.8"	"3"
"1982"	"AUS"	""	"043"	"043"	"04"	"2.8"	"1"
"1982"	"BLR"	"RUS"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"CAN"	"POL"	"043"	"043"	"04"	"2.8"	"3"
"1982"	"CHN"	""	"043"	"043"	"04"	"2.8"	"2"
"1982"	"COP"	""	"043"	"043"	"04"	"2.8"	"1"
"1982"	"CVL"	""	"043"	"043"	"04"	"2.8"	"1"
"1982"	"CVL"	"GHA"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"GOV"	"EGY"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"IRL"	""	"043"	"043"	"04"	"2.8"	"2"
"1982"	"IRL"	"IRLREB"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"IRL"	"MIL"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"IRN"	"MOSCVL"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"LAO"	"GOVAGR"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"LBY"	""	"043"	"043"	"04"	"2.8"	"1"
"1982"	"LEG"	"POL"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"MIL"	"CHN"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"POL"	""	"043"	"043"	"04"	"2.8"	"4"
"1982"	"POL"	"GOV"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"POL"	"MIL"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"POL"	"NGODNKCHRPROLEG"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"POL"	"NGOUSACHR"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"REL"	"JPN"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"RUS"	"BLR"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"RUS"	"USA"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"SAU"	"MIL"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"SYR"	"IRN"	"043"	"043"	"04"	"2.8"	"4"
"1982"	"SYR"	"IRNGOV"	"043"	"043"	"04"	"2.8"	"3"
"1982"	"UAF"	""	"043"	"043"	"04"	"2.8"	"1"
"1982"	"UGA"	""	"043"	"043"	"04"	"2.8"	"1"
"1982"	"USA"	""	"043"	"043"	"04"	"2.8"	"4"
"1982"	"MAR"	"ISR"	"043"	"043"	"04"	"2.8"	"2"
"1982"	""	"AFGCVL"	"043"	"043"	"04"	"2.8"	"2"
"1982"	""	"AFGGOV"	"043"	"043"	"04"	"2.8"	"1"
"1982"	""	"CVL"	"043"	"043"	"04"	"2.8"	"2"
"1982"	""	"LEG"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"AFG"	"CVL"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"BHR"	""	"043"	"043"	"04"	"2.8"	"1"
"1982"	"CHR"	"LBY"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"CHRPTY"	"REBCRM"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"GBR"	""	"043"	"043"	"04"	"2.8"	"1"
"1982"	"GIN"	"UKR"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"GIN"	"UKRCVL"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"GMW"	"AUS"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"GOV"	"CVL"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"GOV"	"DEU"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"GOV"	"DEUGOV"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"GOV"	"IRN"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"GOV"	"LAO"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"ITA"	""	"043"	"043"	"04"	"2.8"	"1"
"1982"	"ITA"	"REL"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"ITA"	"UAF"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"KOR"	"LEG"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"KWT"	"GOV"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"LAO"	"GOV"	"043"	"043"	"04"	"2.8"	"3"
"1982"	"LBY"	"GBR"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"MAR"	"GOV"	"043"	"043"	"04"	"2.8"	"4"
"1982"	"MED"	"EGY"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"MED"	"EGYGOV"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"MED"	"GOV"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"MOS"	"LBY"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"PAK"	""	"043"	"043"	"04"	"2.8"	"1"
"1982"	"PAK"	"SAU"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"PSEUAF"	"PSE"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"RUS"	""	"043"	"043"	"04"	"2.8"	"1"
"1982"	"SAU"	"SAUMED"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"SAUEDU"	"SAUMED"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"USA"	"GOV"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"USA"	"IRNGOV"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"ISRUAF"	"ISR"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"MAR"	"MARGOV"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"PSE"	"ISRUAF"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"SYRGOV"	"IRN"	"043"	"043"	"04"	"2.8"	"1"
"1982"	""	"CHNMIL"	"043"	"043"	"04"	"2.8"	"2"
"1982"	""	"IGOWSTNAT"	"043"	"043"	"04"	"2.8"	"1"
"1982"	""	"RUS"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"AUS"	"CHRANG001"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"AUT"	"FIN"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"AUT"	"USA"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"BUS"	"ITA"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"CHN"	"CHRANG001"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"CHN"	"GBR"	"043"	"043"	"04"	"2.8"	"3"
"1982"	"CHN"	"REL"	"043"	"043"	"04"	"2.8"	"2"
