"1982"	""	"COP"	"010"	"010"	"01"	"0"	"1"
"1982"	"CHNMIL"	"CHN"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"CUB"	""	"043"	"043"	"04"	"2.8"	"2"
"1982"	"CUB"	"FIN"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"CUB"	"USA"	"043"	"043"	"04"	"2.8"	"4"
"1982"	"CVL"	"EGY"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"DEU"	"GOV"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"EGY"	"FRA"	"043"	"043"	"04"	"2.8"	"3"
"1982"	"EGY"	"FRAGOV"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"EGY"	"ISR"	"043"	"043"	"04"	"2.8"	"3"
"1982"	"EGY"	"JOR"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"ESP"	"FIN"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"ESP"	"USA"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"FIN"	"USA"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"FRAGOV"	"FRA"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"GMW"	"GOV"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"GOV"	"CHRCTH"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"GOV"	"GOVPTY"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"GOV"	"POLELI"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"GOV"	"USA"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"IGOWSTNATMIL"	"MED"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"IGOWSTNATMIL"	"USA"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"IRQ"	""	"043"	"043"	"04"	"2.8"	"2"
"1982"	"IRQ"	"ISR"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"ISR"	"EGYGOV"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"ITA"	"IGOWSTNAT"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"JOR"	"LEGGOV"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"LAO"	"CUB"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"MED"	"EDUEDU"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"MEX"	"CAN"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"MEX"	"FIN"	"043"	"043"	"04"	"2.8"	"2"
"1982"	"MEX"	"GOV"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"MEX"	"USA"	"043"	"043"	"04"	"2.8"	"3"
"1982"	"OPP"	"COP"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"OPP"	"USACOP"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"PER"	"USA"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"PER"	"USAGOV"	"043"	"043"	"04"	"2.8"	"1"
"1982"	"PHL"	""	"043"	"043"	"04"	"2.8"	"1"
"1982"	"POL"	"AUS"	"043"	"043"	"04"	"2.8"	"3"
"1982"	"IGOMEAARL"	"SYR"	"044"	"044"	"04"	"2.5"	"2"
"1982"	"IRQ"	"IRN"	"045"	"045"	"04"	"5"	"4"
"1982"	"KWT"	"EUR"	"045"	"045"	"04"	"5"	"2"
"1982"	"MAR"	"MRT"	"045"	"045"	"04"	"5"	"4"
"1982"	"CVL"	""	"045"	"045"	"04"	"5"	"3"
"1982"	""	"AGR"	"046"	"046"	"04"	"7"	"1"
"1982"	""	"BOL"	"046"	"046"	"04"	"7"	"1"
"1982"	""	"BUS"	"046"	"046"	"04"	"7"	"1"
"1982"	""	"POLMED"	"046"	"046"	"04"	"7"	"1"
"1982"	"AGR"	""	"046"	"046"	"04"	"7"	"1"
"1982"	"BOL"	""	"046"	"046"	"04"	"7"	"1"
"1982"	"BUS"	""	"046"	"046"	"04"	"7"	"1"
"1982"	"COD"	"POL"	"046"	"046"	"04"	"7"	"1"
"1982"	"EGY"	"ISRGOV"	"046"	"046"	"04"	"7"	"1"
"1982"	"GOV"	"USAGOV"	"046"	"046"	"04"	"7"	"2"
"1982"	"GUY"	"POL"	"046"	"046"	"04"	"7"	"1"
"1982"	"IGOMEAARL"	"JORELIGOV"	"046"	"046"	"04"	"7"	"2"
"1982"	"ISRGOV"	"EGY"	"046"	"046"	"04"	"7"	"1"
"1982"	"ITA"	"MED"	"046"	"046"	"04"	"7"	"2"
"1982"	"JOR"	"POL"	"046"	"046"	"04"	"7"	"2"
"1982"	"JORELIGOV"	"IGOMEAARL"	"046"	"046"	"04"	"7"	"3"
"1982"	"LBY"	"SAU"	"046"	"046"	"04"	"7"	"2"
"1982"	"LBY"	"SAUGOV"	"046"	"046"	"04"	"7"	"1"
"1982"	"MIL"	"POLMED"	"046"	"046"	"04"	"7"	"1"
"1982"	"MIL"	"RUS"	"046"	"046"	"04"	"7"	"2"
"1982"	"POL"	"COD"	"046"	"046"	"04"	"7"	"1"
"1982"	"POL"	"GUY"	"046"	"046"	"04"	"7"	"1"
"1982"	"POL"	"JOR"	"046"	"046"	"04"	"7"	"2"
"1982"	"POL"	"TGO"	"046"	"046"	"04"	"7"	"2"
"1982"	"POLMED"	""	"046"	"046"	"04"	"7"	"1"
"1982"	"POLMED"	"MIL"	"046"	"046"	"04"	"7"	"1"
"1982"	"POLMED"	"RUS"	"046"	"046"	"04"	"7"	"1"
"1982"	"RUS"	"MIL"	"046"	"046"	"04"	"7"	"2"
"1982"	"RUS"	"POLMED"	"046"	"046"	"04"	"7"	"1"
"1982"	"SAU"	"LBY"	"046"	"046"	"04"	"7"	"2"
"1982"	"SAUGOV"	"LBY"	"046"	"046"	"04"	"7"	"1"
"1982"	"TGO"	"POL"	"046"	"046"	"04"	"7"	"2"
"1982"	"USAGOV"	"GOV"	"046"	"046"	"04"	"7"	"1"
"1982"	"IGOMEAARL"	"MAR"	"046"	"046"	"04"	"7"	"1"
"1982"	"MAR"	"IGOMEAARL"	"046"	"046"	"04"	"7"	"1"
"1982"	""	"BEL"	"046"	"046"	"04"	"7"	"1"
"1982"	""	"ESP"	"046"	"046"	"04"	"7"	"1"
"1982"	""	"GOV"	"046"	"046"	"04"	"7"	"2"
"1982"	""	"GOVBUS"	"046"	"046"	"04"	"7"	"1"
"1982"	""	"HND"	"046"	"046"	"04"	"7"	"2"
"1982"	""	"IRNGOV"	"046"	"046"	"04"	"7"	"1"
"1982"	""	"MIL"	"046"	"046"	"04"	"7"	"2"
"1982"	""	"POL"	"046"	"046"	"04"	"7"	"1"
"1982"	""	"RUS"	"046"	"046"	"04"	"7"	"1"
"1982"	"BEL"	""	"046"	"046"	"04"	"7"	"1"
"1982"	"BEL"	"GOV"	"046"	"046"	"04"	"7"	"3"
"1982"	"BEL"	"POL"	"046"	"046"	"04"	"7"	"1"
"1982"	"CRI"	"GOV"	"046"	"046"	"04"	"7"	"2"
"1982"	"EGY"	"USA"	"046"	"046"	"04"	"7"	"3"
"1982"	"ESP"	""	"046"	"046"	"04"	"7"	"1"
"1982"	"GOV"	""	"046"	"046"	"04"	"7"	"3"
"1982"	"GOV"	"BEL"	"046"	"046"	"04"	"7"	"3"
"1982"	"GOV"	"CRI"	"046"	"046"	"04"	"7"	"2"
"1982"	"GOV"	"GTMGOV"	"046"	"046"	"04"	"7"	"1"
"1982"	"GOV"	"HND"	"046"	"046"	"04"	"7"	"2"
"1982"	"GOV"	"IRN"	"046"	"046"	"04"	"7"	"1"
"1982"	"GOV"	"PAK"	"046"	"046"	"04"	"7"	"3"
"1982"	"GOV"	"POLELI"	"046"	"046"	"04"	"7"	"1"
"1982"	"GOV"	"SLV"	"046"	"046"	"04"	"7"	"2"
"1982"	"GOVBUS"	""	"046"	"046"	"04"	"7"	"1"
"1982"	"GOVMIL"	"SAU"	"046"	"046"	"04"	"7"	"2"
"1982"	"GTMGOV"	"GOV"	"046"	"046"	"04"	"7"	"1"
"1982"	"HND"	""	"046"	"046"	"04"	"7"	"1"
"1982"	"HND"	"GOV"	"046"	"046"	"04"	"7"	"2"
"1982"	"IRN"	"GOV"	"046"	"046"	"04"	"7"	"1"
"1982"	"IRN"	"SYR"	"046"	"046"	"04"	"7"	"6"
"1982"	"IRNGOV"	""	"046"	"046"	"04"	"7"	"1"
"1982"	"ISR"	"PSE"	"046"	"046"	"04"	"7"	"1"
"1982"	"ISR"	"USA"	"046"	"046"	"04"	"7"	"3"
"1982"	"LAB"	"POL"	"046"	"046"	"04"	"7"	"1"
"1982"	"MIL"	""	"046"	"046"	"04"	"7"	"1"
"1982"	"MIL"	"UAF"	"046"	"046"	"04"	"7"	"1"
"1982"	"PAK"	"GOV"	"046"	"046"	"04"	"7"	"3"
"1982"	"PAK"	"SAU"	"046"	"046"	"04"	"7"	"1"
"1982"	"POL"	""	"046"	"046"	"04"	"7"	"1"
"1982"	"POL"	"BEL"	"046"	"046"	"04"	"7"	"1"
"1982"	"POL"	"LAB"	"046"	"046"	"04"	"7"	"1"
"1982"	"POL"	"USA"	"046"	"046"	"04"	"7"	"2"
"1982"	"POLELI"	"GOV"	"046"	"046"	"04"	"7"	"1"
"1982"	"PSE"	"ISR"	"046"	"046"	"04"	"7"	"1"
"1982"	"RUS"	""	"046"	"046"	"04"	"7"	"1"
"1982"	"SAU"	"GOVMIL"	"046"	"046"	"04"	"7"	"1"
"1982"	"SAU"	"PAK"	"046"	"046"	"04"	"7"	"1"
"1982"	"SLV"	"GOV"	"046"	"046"	"04"	"7"	"2"
"1982"	"SYR"	"IRN"	"046"	"046"	"04"	"7"	"4"
"1982"	"UAF"	"MIL"	"046"	"046"	"04"	"7"	"1"
"1982"	"USA"	"EGY"	"046"	"046"	"04"	"7"	"3"
"1982"	"USA"	"ISR"	"046"	"046"	"04"	"7"	"3"
"1982"	"USA"	"POL"	"046"	"046"	"04"	"7"	"2"
"1982"	""	"CHN"	"046"	"046"	"04"	"7"	"2"
"1982"	""	"CHNMIL"	"046"	"046"	"04"	"7"	"1"
"1982"	""	"EGY"	"046"	"046"	"04"	"7"	"2"
"1982"	"CHN"	""	"046"	"046"	"04"	"7"	"2"
"1982"	"CHN"	"CHNMIL"	"046"	"046"	"04"	"7"	"1"
"1982"	"CHNMIL"	""	"046"	"046"	"04"	"7"	"1"
"1982"	"CHNMIL"	"CHN"	"046"	"046"	"04"	"7"	"1"
"1982"	"COPGOV"	"RUS"	"046"	"046"	"04"	"7"	"1"
"1982"	"CUB"	"LAO"	"046"	"046"	"04"	"7"	"1"
"1982"	"DEUGOV"	"GOV"	"046"	"046"	"04"	"7"	"1"
"1982"	"DEUGOV"	"USAGOV"	"046"	"046"	"04"	"7"	"1"
"1982"	"EDU"	"KOR"	"046"	"046"	"04"	"7"	"1"
"1982"	"EGY"	""	"046"	"046"	"04"	"7"	"2"
"1982"	"EGY"	"ISR"	"046"	"046"	"04"	"7"	"2"
"1982"	"GBR"	"REL"	"046"	"046"	"04"	"7"	"3"
"1982"	"GOV"	"DEUGOV"	"046"	"046"	"04"	"7"	"1"
"1982"	"GOV"	"LAO"	"046"	"046"	"04"	"7"	"2"
"1982"	"GOV"	"SAU"	"046"	"046"	"04"	"7"	"2"
"1982"	"GOV"	"USA"	"046"	"046"	"04"	"7"	"2"
"1982"	"GOV"	"USAGOVJUD"	"046"	"046"	"04"	"7"	"1"
"1982"	"GOV"	"USAJUD"	"046"	"046"	"04"	"7"	"1"
"1982"	"ISR"	"EGY"	"046"	"046"	"04"	"7"	"2"
"1982"	"ISR"	"SAU"	"046"	"046"	"04"	"7"	"3"
"1982"	"KOR"	"EDU"	"046"	"046"	"04"	"7"	"1"
"1982"	"LAO"	"CUB"	"046"	"046"	"04"	"7"	"1"
"1982"	"LAO"	"GOV"	"046"	"046"	"04"	"7"	"2"
"1982"	"POL"	"GOV"	"046"	"046"	"04"	"7"	"2"
"1982"	"CAN"	"CVL"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"CHR"	""	"050"	"050"	"05"	"3.5"	"1"
"1982"	"CVL"	"CAN"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"EGY"	""	"050"	"050"	"05"	"3.5"	"1"
"1982"	"EGY"	"CHR"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"IRQ"	"LBY"	"050"	"050"	"05"	"3.5"	"3"
"1982"	"ISR"	""	"050"	"050"	"05"	"3.5"	"2"
"1982"	"LBN"	"LBY"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"LBN"	"SAU"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"LBY"	"IRQ"	"050"	"050"	"05"	"3.5"	"3"
"1982"	"LBY"	"LBN"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"LBY"	"SAU"	"050"	"050"	"05"	"3.5"	"4"
"1982"	"MIL"	"POL"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"POL"	"USA"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"POLGOV"	"USA"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"SAU"	"LBY"	"050"	"050"	"05"	"3.5"	"2"
"1982"	"USA"	"POL"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"USA"	"POLGOV"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"AFG"	"CHN"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"AFG"	"PAK"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"AFG"	"USA"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"AUT"	"POL"	"050"	"050"	"05"	"3.5"	"2"
"1982"	"CHN"	""	"050"	"050"	"05"	"3.5"	"1"
"1982"	"GOV"	"POLELI"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"HUN"	""	"050"	"050"	"05"	"3.5"	"1"
"1982"	"IND"	"MIL"	"050"	"050"	"05"	"3.5"	"2"
"1982"	"IND"	"RUSMIL"	"050"	"050"	"05"	"3.5"	"2"
"1982"	"ISR"	"PSE"	"050"	"050"	"05"	"3.5"	"2"
"1982"	"MED"	"EDU"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"POLELI"	"GOV"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"PSE"	"ISR"	"050"	"050"	"05"	"3.5"	"2"
"1982"	"RUS"	"CHN"	"050"	"050"	"05"	"3.5"	"3"
"1982"	"RUS"	"PAK"	"050"	"050"	"05"	"3.5"	"2"
"1982"	"RUS"	"USA"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"USA"	""	"050"	"050"	"05"	"3.5"	"1"
"1982"	""	"GOV"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"BUS"	"GOV"	"050"	"050"	"05"	"3.5"	"1"
"1982"	"GOV"	""	"050"	"050"	"05"	"3.5"	"1"
"1982"	"GOV"	"BUS"	"050"	"050"	"05"	"3.5"	"1"
"1982"	""	"GOV"	"051"	"051"	"05"	"3.4"	"3"
"1982"	""	"ISR"	"051"	"051"	"05"	"3.4"	"1"
"1982"	""	"MNG"	"051"	"051"	"05"	"3.4"	"1"
"1982"	""	"POL"	"051"	"051"	"05"	"3.4"	"1"
"1982"	""	"USA"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"CHN"	"CHNGOV"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"CHN"	"GOV"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"CHRCTH"	""	"051"	"051"	"05"	"3.4"	"3"
"1982"	"CHRCTH"	"POL"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"GOV"	""	"051"	"051"	"05"	"3.4"	"6"
"1982"	"GOV"	"IRN"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"GOV"	"MOS"	"051"	"051"	"05"	"3.4"	"3"
"1982"	"GOV"	"NAM"	"051"	"051"	"05"	"3.4"	"3"
"1982"	"GOV"	"SDN"	"051"	"051"	"05"	"3.4"	"4"
"1982"	"IRN"	"SYR"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"IRNGOV"	"SYR"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"ISR"	""	"051"	"051"	"05"	"3.4"	"2"
"1982"	"ITA"	"POL"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"LBY"	"IRN"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"MIL"	"THAMIL"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"POL"	"CHRCTH"	"051"	"051"	"05"	"3.4"	"3"
"1982"	"PSE"	""	"051"	"051"	"05"	"3.4"	"2"
"1982"	"SAUELI"	"GOV"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"SAUGOV"	""	"051"	"051"	"05"	"3.4"	"1"
"1982"	"SYR"	"IRQ"	"051"	"051"	"05"	"3.4"	"3"
"1982"	"SYR"	"SAUELI"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"MIL"	"THA"	"051"	"051"	"05"	"3.4"	"1"
"1982"	""	"PSE"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"BUD"	""	"051"	"051"	"05"	"3.4"	"1"
"1982"	"CAN"	""	"051"	"051"	"05"	"3.4"	"1"
"1982"	"CVL"	""	"051"	"051"	"05"	"3.4"	"1"
"1982"	"EGY"	"PSE"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"ERI"	""	"051"	"051"	"05"	"3.4"	"1"
"1982"	"GOVMIL"	""	"051"	"051"	"05"	"3.4"	"1"
"1982"	"HUN"	"POL"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"IRNGOV"	"REB"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"ISR"	"RUS"	"051"	"051"	"05"	"3.4"	"3"
"1982"	"ITA"	"MIL"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"ITA"	"REL"	"051"	"051"	"05"	"3.4"	"3"
"1982"	"MIL"	"ITAMIL"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"POL"	""	"051"	"051"	"05"	"3.4"	"2"
"1982"	"PSE"	"ISR"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"PSE"	"ISREDU"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"PSE"	"JOR"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"RAD"	"POL"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"USA"	"ISR"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"USA"	"MIL"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"USA"	"SLV"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"VAT"	"CHRCTH"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"VAT"	"POL"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"VAT"	"POLLAB"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"SYR"	"SAU"	"051"	"051"	"05"	"3.4"	"1"
"1982"	""	"FRA"	"051"	"051"	"05"	"3.4"	"2"
"1982"	""	"IGOUNO"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"CHRCTH"	"ARG"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"EGY"	""	"051"	"051"	"05"	"3.4"	"2"
"1982"	"FIN"	"POL"	"051"	"051"	"05"	"3.4"	"3"
"1982"	"FIN"	"USA"	"051"	"051"	"05"	"3.4"	"3"
"1982"	"FRA"	"EGY"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"FRAGOV"	"FRA"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"GBRGOV"	"GBR"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"GBRGOV"	"GBRCVL"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"GOV"	"GBR"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"GOV"	"GOVMIL"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"GOV"	"ISR"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"GOV"	"SAU"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"GOV"	"USA"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"GOV"	"USAGOV"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"IGOMEAARL"	"USA"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"IRQ"	"KWT"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"ISR"	"IRQ"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"ITA"	""	"051"	"051"	"05"	"3.4"	"1"
"1982"	"ITA"	"FRA"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"ITAJUD"	"ITA"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"JUD"	""	"051"	"051"	"05"	"3.4"	"1"
"1982"	"LBN"	"IRN"	"051"	"051"	"05"	"3.4"	"2"
"1982"	"LEG"	""	"051"	"051"	"05"	"3.4"	"1"
"1982"	"LEG"	"JUD"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"MED"	"MOS"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"MED"	"POL"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"PSE"	"EGY"	"051"	"051"	"05"	"3.4"	"1"
"1982"	"NGOHRI"	"SLVGOV"	"052"	"052"	"05"	"3.5"	"2"
"1982"	""	"GOV"	"054"	"054"	"05"	"6"	"2"
"1982"	""	"LAB"	"054"	"054"	"05"	"6"	"1"
"1982"	"GOV"	""	"054"	"054"	"05"	"6"	"2"
"1982"	"SAU"	""	"054"	"054"	"05"	"6"	"2"
"1982"	"SAUELI"	""	"054"	"054"	"05"	"6"	"1"
"1982"	"SAUELI"	"SAU"	"054"	"054"	"05"	"6"	"1"
"1982"	"SAUELIGOV"	""	"054"	"054"	"05"	"6"	"1"
"1982"	"SAUELIGOV"	"RUS"	"054"	"054"	"05"	"6"	"1"
"1982"	"SAUGOV"	"RUS"	"054"	"054"	"05"	"6"	"1"
"1982"	"GOV"	"OPP"	"056"	"056"	"05"	"7"	"1"
"1982"	"UGAGOV"	"OPP"	"056"	"056"	"05"	"7"	"1"
"1982"	"BHR"	"GOV"	"057"	"057"	"05"	"8"	"2"
"1982"	"GOV"	"BHR"	"057"	"057"	"05"	"8"	"2"
"1982"	"GOV"	"SAU"	"057"	"057"	"05"	"8"	"3"
"1982"	"SAU"	"GOV"	"057"	"057"	"05"	"8"	"3"
"1982"	""	"BHR"	"057"	"057"	"05"	"8"	"1"
"1982"	""	"SWE"	"057"	"057"	"05"	"8"	"1"
"1982"	"BHR"	""	"057"	"057"	"05"	"8"	"1"
"1982"	"BHR"	"QAT"	"057"	"057"	"05"	"8"	"2"
"1982"	"GBR"	"GOV"	"057"	"057"	"05"	"8"	"1"
"1982"	"GBRCVL"	"GOV"	"057"	"057"	"05"	"8"	"1"
"1982"	"GOV"	"GBR"	"057"	"057"	"05"	"8"	"1"
"1982"	"GOV"	"GBRCVL"	"057"	"057"	"05"	"8"	"1"
"1982"	"QAT"	"BHR"	"057"	"057"	"05"	"8"	"2"
"1982"	"SWE"	""	"057"	"057"	"05"	"8"	"1"
"1982"	""	"FIN"	"057"	"057"	"05"	"8"	"1"
"1982"	""	"USA"	"057"	"057"	"05"	"8"	"1"
"1982"	"EGY"	""	"057"	"057"	"05"	"8"	"2"
"1982"	"FIN"	""	"057"	"057"	"05"	"8"	"1"
"1982"	"FIN"	"RUS"	"057"	"057"	"05"	"8"	"3"
