"1982"	""	"COP"	"010"	"010"	"01"	"0"	"1"
"1982"	"IGOMEAARL"	"EGY"	"057"	"057"	"05"	"8"	"2"
"1982"	""	"POL"	"060"	"060"	"06"	"6"	"2"
"1982"	""	"UIS"	"060"	"060"	"06"	"6"	"1"
"1982"	"CHN"	"TWN"	"060"	"060"	"06"	"6"	"2"
"1982"	"GOV"	""	"060"	"060"	"06"	"6"	"2"
"1982"	"MIL"	""	"060"	"060"	"06"	"6"	"2"
"1982"	"MIL"	"POL"	"060"	"060"	"06"	"6"	"1"
"1982"	"NLD"	"TWN"	"060"	"060"	"06"	"6"	"3"
"1982"	""	"LBY"	"060"	"060"	"06"	"6"	"1"
"1982"	"BGD"	"GOV"	"060"	"060"	"06"	"6"	"2"
"1982"	"BUS"	"GBR"	"060"	"060"	"06"	"6"	"2"
"1982"	"GOV"	"EGY"	"060"	"060"	"06"	"6"	"2"
"1982"	"GOV"	"MOSRAD"	"060"	"060"	"06"	"6"	"1"
"1982"	"ITA"	"UAFCOP"	"060"	"060"	"06"	"6"	"1"
"1982"	"UAFCOP"	""	"060"	"060"	"06"	"6"	"1"
"1982"	"USA"	"ISR"	"060"	"060"	"06"	"6"	"2"
"1982"	""	"GOV"	"060"	"060"	"06"	"6"	"1"
"1982"	"EGYCVL"	"EGY"	"060"	"060"	"06"	"6"	"1"
"1982"	"EGYGOV"	"EGY"	"060"	"060"	"06"	"6"	"1"
"1982"	"EGYGOV"	"EGYGOV"	"060"	"060"	"06"	"6"	"1"
"1982"	"EGYGOV"	"GOV"	"060"	"060"	"06"	"6"	"1"
"1982"	"FRAGOV"	"FRAGOV"	"060"	"060"	"06"	"6"	"1"
"1982"	"GOV"	"BUS"	"060"	"060"	"06"	"6"	"1"
"1982"	"GOV"	"EGYBUS"	"060"	"060"	"06"	"6"	"1"
"1982"	"GOV"	"FRA"	"060"	"060"	"06"	"6"	"1"
"1982"	"GOV"	"KOR"	"060"	"060"	"06"	"6"	"1"
"1982"	"GOV"	"KORBUS"	"060"	"060"	"06"	"6"	"1"
"1982"	"GOV"	"KORELI"	"060"	"060"	"06"	"6"	"1"
"1982"	"GOV"	"POL"	"060"	"060"	"06"	"6"	"1"
"1982"	"GOVMIL"	""	"060"	"060"	"06"	"6"	"1"
"1982"	"ITA"	"COP"	"060"	"060"	"06"	"6"	"1"
"1982"	"POL"	""	"060"	"060"	"06"	"6"	"1"
"1982"	"POL"	"POLGOVMIL"	"060"	"060"	"06"	"6"	"1"
"1982"	"POLGOVMIL"	""	"060"	"060"	"06"	"6"	"1"
"1982"	"CHN"	"TWN"	"061"	"061"	"06"	"6.4"	"3"
"1982"	"GHA"	"CIV"	"061"	"061"	"06"	"6.4"	"1"
"1982"	"IRN"	"RUS"	"061"	"061"	"06"	"6.4"	"2"
"1982"	"RUS"	"IRN"	"061"	"061"	"06"	"6.4"	"2"
"1982"	"TUR"	"GBR"	"061"	"061"	"06"	"6.4"	"1"
"1982"	"TWN"	"CHN"	"061"	"061"	"06"	"6.4"	"3"
"1982"	"USA"	""	"061"	"061"	"06"	"6.4"	"2"
"1982"	"POL"	"BUS"	"061"	"061"	"06"	"6.4"	"1"
"1982"	"JPN"	""	"061"	"061"	"06"	"6.4"	"1"
"1982"	"JPN"	"JPNBUS"	"061"	"061"	"06"	"6.4"	"1"
"1982"	"JPNBUS"	"JPN"	"061"	"061"	"06"	"6.4"	"1"
"1982"	"CHN"	"TWN"	"062"	"062"	"06"	"7.4"	"2"
"1982"	"MIL"	"TWN"	"062"	"062"	"06"	"7.4"	"1"
"1982"	"TWN"	"CHN"	"062"	"062"	"06"	"7.4"	"2"
"1982"	"TWN"	"MIL"	"062"	"062"	"06"	"7.4"	"1"
"1982"	"EGY"	"OMN"	"062"	"062"	"06"	"7.4"	"2"
"1982"	"OMN"	"EGY"	"062"	"062"	"06"	"7.4"	"2"
"1982"	"OMN"	"SDN"	"062"	"062"	"06"	"7.4"	"2"
"1982"	"OMN"	"SOM"	"062"	"062"	"06"	"7.4"	"2"
"1982"	"MAR"	"MRT"	"064"	"064"	"06"	"7"	"4"
"1982"	"MRT"	"MAR"	"064"	"064"	"06"	"7"	"4"
"1982"	"COP"	""	"064"	"064"	"06"	"7"	"1"
"1982"	"ISR"	"NLDBUS"	"070"	"070"	"07"	"7"	"1"
"1982"	"CHN"	""	"070"	"070"	"07"	"7"	"1"
"1982"	"FRA"	"EGY"	"070"	"070"	"07"	"7"	"1"
"1982"	"JUD"	""	"070"	"070"	"07"	"7"	"1"
"1982"	"PAK"	"LEG"	"070"	"070"	"07"	"7"	"1"
"1982"	"CVL"	""	"070"	"070"	"07"	"7"	"1"
"1982"	"CVL"	"USA"	"070"	"070"	"07"	"7"	"2"
"1982"	"EGY"	"CVL"	"070"	"070"	"07"	"7"	"1"
"1982"	"FRA"	"SDN"	"071"	"071"	"07"	"7.4"	"1"
"1982"	"MOS"	"MIL"	"071"	"071"	"07"	"7.4"	"1"
"1982"	"GOV"	""	"071"	"071"	"07"	"7.4"	"3"
"1982"	"USAJUD"	"CVL"	"071"	"071"	"07"	"7.4"	"1"
"1982"	"FRA"	"EGY"	"071"	"071"	"07"	"7.4"	"2"
"1982"	"MOS"	"MED"	"071"	"071"	"07"	"7.4"	"1"
"1982"	"NGA"	"TCD"	"072"	"072"	"07"	"8.3"	"3"
"1982"	""	"LABREB"	"072"	"072"	"07"	"8.3"	"1"
"1982"	""	"NIC"	"072"	"072"	"07"	"8.3"	"1"
"1982"	"GBR"	"IRN"	"072"	"072"	"07"	"8.3"	"1"
"1982"	"GOVMIL"	""	"072"	"072"	"07"	"8.3"	"2"
"1982"	"RUS"	""	"072"	"072"	"07"	"8.3"	"1"
"1982"	"USA"	"RUS"	"072"	"072"	"07"	"8.3"	"2"
"1982"	"AFG"	""	"072"	"072"	"07"	"8.3"	"1"
"1982"	"GOVMIL"	"NIC"	"072"	"072"	"07"	"8.3"	"1"
"1982"	"NGOUSACHR"	"POL"	"073"	"073"	"07"	"7.4"	"2"
"1982"	"NGOUSACHRCTH"	""	"073"	"073"	"07"	"7.4"	"1"
"1982"	"USAMED"	"POL"	"073"	"073"	"07"	"7.4"	"1"
"1982"	""	"USAMIL"	"073"	"073"	"07"	"7.4"	"1"
"1982"	"GOV"	"USAMIL"	"073"	"073"	"07"	"7.4"	"1"
"1982"	"USA"	"USAMIL"	"073"	"073"	"07"	"7.4"	"1"
"1982"	"MIL"	""	"073"	"073"	"07"	"7.4"	"1"
"1982"	"GOV"	"USAUAF"	"074"	"074"	"07"	"8.5"	"1"
"1982"	"USA"	"POL"	"075"	"075"	"07"	"7"	"2"
"1982"	"USA"	"POLMIL"	"075"	"075"	"07"	"7"	"3"
"1982"	"GOV"	""	"075"	"075"	"07"	"7"	"1"
"1982"	"HND"	"NIC"	"075"	"075"	"07"	"7"	"3"
"1982"	"POLLAB"	"PAN"	"075"	"075"	"07"	"7"	"1"
"1982"	"CAN"	""	"075"	"075"	"07"	"7"	"3"
"1982"	""	"GOV"	"080"	"080"	"08"	"5"	"1"
"1982"	""	"SYR"	"080"	"080"	"08"	"5"	"1"
"1982"	"GOV"	"CVL"	"080"	"080"	"08"	"5"	"1"
"1982"	"GOV"	"USA"	"080"	"080"	"08"	"5"	"1"
"1982"	"IRLREB"	""	"080"	"080"	"08"	"5"	"1"
"1982"	"ISRGOV"	"GOV"	"080"	"080"	"08"	"5"	"2"
"1982"	"ISRGOV"	"JOR"	"080"	"080"	"08"	"5"	"1"
"1982"	"MIL"	""	"080"	"080"	"08"	"5"	"1"
"1982"	"MILGOV"	"GHA"	"080"	"080"	"08"	"5"	"1"
"1982"	"POL"	"GOV"	"080"	"080"	"08"	"5"	"1"
"1982"	"RUS"	"POL"	"080"	"080"	"08"	"5"	"1"
"1982"	"UAF"	""	"080"	"080"	"08"	"5"	"1"
"1982"	"USAENV"	""	"080"	"080"	"08"	"5"	"1"
"1982"	"USAENV"	"BUS"	"080"	"080"	"08"	"5"	"1"
"1982"	"CHRPTY"	"ITAPTY"	"080"	"080"	"08"	"5"	"2"
"1982"	"EGYGOV"	""	"080"	"080"	"08"	"5"	"1"
"1982"	"GBR"	"RUS"	"080"	"080"	"08"	"5"	"2"
"1982"	"IRN"	"FRA"	"080"	"080"	"08"	"5"	"2"
"1982"	"ITA"	"POL"	"080"	"080"	"08"	"5"	"1"
"1982"	"POL"	"GBR"	"080"	"080"	"08"	"5"	"1"
"1982"	"POLCVL"	"GBR"	"080"	"080"	"08"	"5"	"1"
"1982"	"REB"	"FRA"	"080"	"080"	"08"	"5"	"1"
"1982"	""	"EUR"	"080"	"080"	"08"	"5"	"1"
"1982"	"BLR"	""	"080"	"080"	"08"	"5"	"1"
"1982"	"BLR"	"RUS"	"080"	"080"	"08"	"5"	"1"
"1982"	"BUS"	""	"080"	"080"	"08"	"5"	"1"
"1982"	"BUS"	"CVL"	"080"	"080"	"08"	"5"	"1"
"1982"	"GOV"	""	"080"	"080"	"08"	"5"	"1"
"1982"	"IRN"	"IRQ"	"080"	"080"	"08"	"5"	"2"
"1982"	"IRQ"	""	"080"	"080"	"08"	"5"	"1"
"1982"	"POL"	"USA"	"080"	"080"	"08"	"5"	"1"
"1982"	"POL"	"USAGOV"	"080"	"080"	"08"	"5"	"1"
"1982"	"ISR"	""	"0813"	"081"	"08"	"5"	"1"
"1982"	"ISR"	"SYR"	"0813"	"081"	"08"	"5"	"3"
"1982"	"MED"	"PRK"	"0813"	"081"	"08"	"5"	"1"
"1982"	"COP"	""	"0813"	"081"	"08"	"5"	"1"
"1982"	"CVL"	"ISR"	"0813"	"081"	"08"	"5"	"1"
"1982"	"ISR"	"MIL"	"0813"	"081"	"08"	"5"	"1"
"1982"	"SYR"	"ISR"	"0813"	"081"	"08"	"5"	"2"
"1982"	"GOV"	""	"0813"	"081"	"08"	"5"	"1"
"1982"	"ISR"	"MED"	"0831"	"083"	"08"	"5"	"1"
"1982"	"ISRGOV"	"MED"	"0831"	"083"	"08"	"5"	"1"
"1982"	"USA"	""	"0831"	"083"	"08"	"5"	"1"
"1982"	"ESP"	"GOV"	"0831"	"083"	"08"	"5"	"1"
"1982"	"ESPELI"	"GOV"	"0831"	"083"	"08"	"5"	"1"
"1982"	"GHA"	""	"0831"	"083"	"08"	"5"	"1"
"1982"	"GOV"	""	"0831"	"083"	"08"	"5"	"4"
"1982"	"GOV"	"ESP"	"0831"	"083"	"08"	"5"	"1"
"1982"	"GOV"	"ESPELI"	"0831"	"083"	"08"	"5"	"1"
"1982"	"JORGOV"	""	"0831"	"083"	"08"	"5"	"1"
"1982"	"ISR"	"ISRELI"	"0831"	"083"	"08"	"5"	"1"
"1982"	"ISRMIL"	"ISRELI"	"0831"	"083"	"08"	"5"	"2"
"1982"	"COP"	"LAB"	"084"	"084"	"08"	"7"	"1"
"1982"	"EDU"	""	"084"	"084"	"08"	"7"	"1"
"1982"	"FRA"	"FRAGOV"	"084"	"084"	"08"	"7"	"1"
"1982"	"FRAGOV"	""	"084"	"084"	"08"	"7"	"1"
"1982"	"MIL"	"OPP"	"084"	"084"	"08"	"7"	"1"
"1982"	"REB"	""	"084"	"084"	"08"	"7"	"1"
"1982"	"REB"	"HND"	"084"	"084"	"08"	"7"	"1"
"1982"	"SAU"	""	"084"	"084"	"08"	"7"	"1"
"1982"	"UGA"	"GOV"	"084"	"084"	"08"	"7"	"1"
"1982"	"FRA"	"GOV"	"084"	"084"	"08"	"7"	"1"
"1982"	"FRAGOV"	"FRA"	"084"	"084"	"08"	"7"	"1"
"1982"	"ITA"	""	"084"	"084"	"08"	"7"	"1"
"1982"	"USAGOV"	""	"084"	"084"	"08"	"7"	"1"
"1982"	"GOV"	""	"084"	"084"	"08"	"7"	"1"
"1982"	""	"MED"	"0841"	"084"	"08"	"7"	"1"
"1982"	""	"OPP"	"0841"	"084"	"08"	"7"	"1"
"1982"	"GOV"	"POL"	"0841"	"084"	"08"	"7"	"1"
"1982"	"MED"	"EGY"	"0841"	"084"	"08"	"7"	"1"
"1982"	"POL"	""	"0841"	"084"	"08"	"7"	"3"
"1982"	"REB"	"OPP"	"0841"	"084"	"08"	"7"	"1"
"1982"	"UGA"	"OPP"	"0841"	"084"	"08"	"7"	"1"
"1982"	"UGAGOV"	"OPP"	"0841"	"084"	"08"	"7"	"1"
"1982"	""	"LEG"	"0841"	"084"	"08"	"7"	"1"
"1982"	""	"REB"	"0841"	"084"	"08"	"7"	"1"
"1982"	"CHRCTH"	"POL"	"0841"	"084"	"08"	"7"	"1"
"1982"	"CVLREF"	"SDN"	"0841"	"084"	"08"	"7"	"1"
"1982"	"ITA"	""	"0841"	"084"	"08"	"7"	"1"
"1982"	"LEG"	"OPPPTY"	"0841"	"084"	"08"	"7"	"1"
"1982"	"OPP"	"JEWSET"	"0841"	"084"	"08"	"7"	"2"
"1982"	"UGA"	"LEG"	"0841"	"084"	"08"	"7"	"1"
"1982"	"EGYGOV"	"MED"	"0841"	"084"	"08"	"7"	"1"
"1982"	"GHA"	"GOV"	"0841"	"084"	"08"	"7"	"1"
"1982"	"baq"	"ESP"	"0841"	"084"	"08"	"7"	"1"
"1982"	"ISR"	"JEWCVL"	"0842"	"084"	"08"	"7"	"1"
"1982"	"TCD"	"NGA"	"086"	"086"	"08"	"9"	"3"
"1982"	"IRN"	"GBR"	"086"	"086"	"08"	"9"	"1"
"1982"	"GBR"	"IRL"	"0874"	"087"	"08"	"10"	"1"
"1982"	"GOV"	"RUS"	"0874"	"087"	"08"	"10"	"2"
"1982"	"GOV"	"USA"	"0874"	"087"	"08"	"10"	"1"
"1982"	"AFG"	""	"0874"	"087"	"08"	"10"	"1"
"1982"	"EUR"	"FRA"	"0874"	"087"	"08"	"10"	"1"
"1982"	"EUR"	"GBR"	"0874"	"087"	"08"	"10"	"1"
"1982"	"GBR"	"FRA"	"0874"	"087"	"08"	"10"	"1"
"1982"	"ISR"	"EGY"	"0874"	"087"	"08"	"10"	"2"
"1982"	"ISRGOV"	"EGY"	"0874"	"087"	"08"	"10"	"1"
"1982"	"PSE"	"LBN"	"0874"	"087"	"08"	"10"	"2"
"1982"	"RUS"	"AFG"	"0874"	"087"	"08"	"10"	"2"
"1982"	"RUS"	"EUR"	"0874"	"087"	"08"	"10"	"1"
"1982"	"ISR"	"LBN"	"0874"	"087"	"08"	"10"	"1"
"1982"	"ISRUAF"	"LBN"	"0874"	"087"	"08"	"10"	"1"
"1982"	""	"IGOUNO"	"0874"	"087"	"08"	"10"	"1"
"1982"	"EGY"	"ISR"	"0874"	"087"	"08"	"10"	"1"
"1982"	"EGYGOV"	"EGY"	"0874"	"087"	"08"	"10"	"1"
"1982"	"IRQ"	"IRN"	"0874"	"087"	"08"	"10"	"5"
"1982"	"CHRCTH"	"AUT"	"090"	"090"	"09"	"-2"	"2"
"1982"	"CVL"	"AFG"	"090"	"090"	"09"	"-2"	"1"
"1982"	"GHA"	""	"090"	"090"	"09"	"-2"	"1"
"1982"	"SYR"	"ISR"	"090"	"090"	"09"	"-2"	"3"
"1982"	"USA"	"POL"	"090"	"090"	"09"	"-2"	"2"
"1982"	""	"JUD"	"090"	"090"	"09"	"-2"	"2"
"1982"	"AFG"	"AFGMIL"	"090"	"090"	"09"	"-2"	"1"
"1982"	"COP"	""	"090"	"090"	"09"	"-2"	"7"
"1982"	"GBR"	""	"090"	"090"	"09"	"-2"	"2"
"1982"	"GBRLEG"	"GBR"	"090"	"090"	"09"	"-2"	"1"
"1982"	"ISR"	"CVL"	"090"	"090"	"09"	"-2"	"1"
"1982"	"ISR"	"SYRCVL"	"090"	"090"	"09"	"-2"	"1"
"1982"	"LAB"	"MED"	"090"	"090"	"09"	"-2"	"1"
"1982"	"LBN"	""	"090"	"090"	"09"	"-2"	"1"
"1982"	"LEG"	""	"090"	"090"	"09"	"-2"	"1"
"1982"	"LEG"	"GBR"	"090"	"090"	"09"	"-2"	"1"
"1982"	"POL"	""	"090"	"090"	"09"	"-2"	"2"
"1982"	"RUS"	"EDUEDU"	"090"	"090"	"09"	"-2"	"2"
"1982"	"USA"	""	"090"	"090"	"09"	"-2"	"2"
"1982"	"USA"	"LEG"	"090"	"090"	"09"	"-2"	"1"
"1982"	"USA"	"MED"	"090"	"090"	"09"	"-2"	"1"
"1982"	"USA"	"USAGOVLAB"	"090"	"090"	"09"	"-2"	"2"
"1982"	"USAJUD"	"USAGOVLAB"	"090"	"090"	"09"	"-2"	"1"
"1982"	"AFR"	""	"090"	"090"	"09"	"-2"	"1"
"1982"	"CAN"	"CRM"	"090"	"090"	"09"	"-2"	"1"
"1982"	"COP"	"ITA"	"090"	"090"	"09"	"-2"	"1"
"1982"	"COP"	"UAF"	"090"	"090"	"09"	"-2"	"1"
"1982"	"COP"	"USA"	"090"	"090"	"09"	"-2"	"1"
"1982"	"GOV"	""	"090"	"090"	"09"	"-2"	"1"
"1982"	"GOVJUD"	""	"090"	"090"	"09"	"-2"	"1"
"1982"	"IDN"	""	"090"	"090"	"09"	"-2"	"1"
"1982"	"ITA"	""	"090"	"090"	"09"	"-2"	"1"
"1982"	"ITACOP"	"ITA"	"090"	"090"	"09"	"-2"	"1"
"1982"	"IRN"	"IRNREB"	"094"	"094"	"09"	"-2"	"1"
"1982"	"IRNELI"	"IRNREB"	"094"	"094"	"09"	"-2"	"1"
"1982"	"IRNREB"	"IRN"	"094"	"094"	"09"	"-2"	"1"
"1982"	""	"GOV"	"100"	"100"	"10"	"-5"	"1"
"1982"	"GOV"	""	"100"	"100"	"10"	"-5"	"6"
"1982"	"GOV"	"POLGOV"	"100"	"100"	"10"	"-5"	"1"
"1982"	"GOV"	"PSE"	"100"	"100"	"10"	"-5"	"1"
"1982"	"MED"	"POL"	"100"	"100"	"10"	"-5"	"1"
"1982"	"MIL"	"ISR"	"100"	"100"	"10"	"-5"	"1"
"1982"	"POL"	""	"100"	"100"	"10"	"-5"	"2"
"1982"	"POL"	"CAN"	"100"	"100"	"10"	"-5"	"1"
"1982"	"POL"	"GOV"	"100"	"100"	"10"	"-5"	"1"
"1982"	"POLGOV"	"GOV"	"100"	"100"	"10"	"-5"	"1"
"1982"	"RUS"	""	"100"	"100"	"10"	"-5"	"1"
"1982"	"RUS"	"MED"	"100"	"100"	"10"	"-5"	"1"
"1982"	"RUS"	"RUSMED"	"100"	"100"	"10"	"-5"	"1"
"1982"	"RUS"	"USA"	"100"	"100"	"10"	"-5"	"3"
"1982"	"USA"	""	"100"	"100"	"10"	"-5"	"2"
"1982"	""	"GHA"	"100"	"100"	"10"	"-5"	"1"
"1982"	"POLELI"	"GOV"	"100"	"100"	"10"	"-5"	"1"
"1982"	"USA"	"USAMIL"	"100"	"100"	"10"	"-5"	"1"
"1982"	"USAMIL"	"IGOWSTNAT"	"100"	"100"	"10"	"-5"	"1"
"1982"	""	"CVL"	"100"	"100"	"10"	"-5"	"1"
"1982"	"CVL"	""	"100"	"100"	"10"	"-5"	"1"
"1982"	"CVL"	"JUD"	"100"	"100"	"10"	"-5"	"1"
"1982"	"CVL"	"USA"	"100"	"100"	"10"	"-5"	"1"
"1982"	"EGY"	"PSE"	"100"	"100"	"10"	"-5"	"2"
"1982"	"GOV"	"IGOWSTNAT"	"100"	"100"	"10"	"-5"	"1"
"1982"	"MILGOV"	"IGOUNO"	"100"	"100"	"10"	"-5"	"1"
"1982"	""	"POLJUD"	"1013"	"101"	"10"	"-5"	"1"
"1982"	""	"CAN"	"1014"	"101"	"10"	"-5"	"2"
"1982"	"IRN"	"IRQ"	"105"	"105"	"10"	"-5"	"3"
"1982"	"FRA"	"FRAGOV"	"1053"	"105"	"10"	"-5"	"1"
"1982"	"FRAGOV"	""	"1053"	"105"	"10"	"-5"	"1"
"1982"	"MIL"	"POL"	"1053"	"105"	"10"	"-5"	"1"
"1982"	"REB"	"OPP"	"1053"	"105"	"10"	"-5"	"1"
"1982"	"ITA"	""	"1053"	"105"	"10"	"-5"	"1"
"1982"	""	"GOV"	"110"	"110"	"11"	"-2"	"1"
"1982"	""	"JUD"	"110"	"110"	"11"	"-2"	"1"
"1982"	"CHN"	""	"110"	"110"	"11"	"-2"	"1"
"1982"	"CHN"	"TWN"	"110"	"110"	"11"	"-2"	"1"
"1982"	"CVL"	"GOV"	"110"	"110"	"11"	"-2"	"1"
"1982"	"EDU"	"BUS"	"110"	"110"	"11"	"-2"	"1"
"1982"	"EUR"	"USA"	"110"	"110"	"11"	"-2"	"3"
"1982"	"GOV"	""	"110"	"110"	"11"	"-2"	"4"
"1982"	"GOV"	"POL"	"110"	"110"	"11"	"-2"	"1"
"1982"	"ISR"	""	"110"	"110"	"11"	"-2"	"1"
"1982"	"ISR"	"USA"	"110"	"110"	"11"	"-2"	"1"
"1982"	"ITA"	""	"110"	"110"	"11"	"-2"	"1"
"1982"	"MED"	"USA"	"110"	"110"	"11"	"-2"	"1"
"1982"	"OPP"	""	"110"	"110"	"11"	"-2"	"1"
"1982"	"POL"	""	"110"	"110"	"11"	"-2"	"1"
"1982"	"POL"	"GOVMIL"	"110"	"110"	"11"	"-2"	"2"
"1982"	"RUS"	""	"110"	"110"	"11"	"-2"	"1"
"1982"	"SAU"	""	"110"	"110"	"11"	"-2"	"2"
"1982"	"USA"	"GOV"	"110"	"110"	"11"	"-2"	"1"
"1982"	"ETH"	""	"110"	"110"	"11"	"-2"	"1"
"1982"	"GHA"	"LEG"	"110"	"110"	"11"	"-2"	"3"
"1982"	"GOV"	"COP"	"110"	"110"	"11"	"-2"	"1"
"1982"	"GOV"	"EGYELIGOV"	"110"	"110"	"11"	"-2"	"3"
"1982"	"PAK"	""	"110"	"110"	"11"	"-2"	"1"
"1982"	"RUS"	"REF"	"110"	"110"	"11"	"-2"	"2"
"1982"	"SAUELI"	""	"110"	"110"	"11"	"-2"	"1"
"1982"	"TWN"	""	"110"	"110"	"11"	"-2"	"1"
"1982"	"USA"	""	"110"	"110"	"11"	"-2"	"2"
"1982"	"USA"	"BUS"	"110"	"110"	"11"	"-2"	"1"
"1982"	"USA"	"CHN"	"110"	"110"	"11"	"-2"	"2"
"1982"	"USA"	"TWN"	"110"	"110"	"11"	"-2"	"2"
"1982"	"ALB"	""	"110"	"110"	"11"	"-2"	"1"
"1982"	"CHN"	"GOV"	"110"	"110"	"11"	"-2"	"1"
"1982"	"EGY"	"EGYGOV"	"110"	"110"	"11"	"-2"	"1"
"1982"	"EGY"	"GOV"	"110"	"110"	"11"	"-2"	"1"
"1982"	"EGYGOV"	"EGYGOV"	"110"	"110"	"11"	"-2"	"3"
"1982"	"EUR"	"POL"	"110"	"110"	"11"	"-2"	"2"
"1982"	"EUR"	"RUS"	"110"	"110"	"11"	"-2"	"1"
"1982"	"GHA"	"GHAELIGOV"	"110"	"110"	"11"	"-2"	"1"
"1982"	"JPN"	""	"110"	"110"	"11"	"-2"	"1"
"1982"	"MED"	"PGS"	"110"	"110"	"11"	"-2"	"1"
"1982"	"POLMIL"	"GOV"	"110"	"110"	"11"	"-2"	"2"
"1982"	""	"COP"	"111"	"111"	"11"	"-2"	"1"
