""	"COP"	"8"	"10"
""	"EDUOPP"	"2"	"5"
""	"ISR"	"7"	"10"
""	"REL"	"3"	"3"
"AGR"	""	"4"	"5"
"BOL"	""	"2"	"2"
"CAN"	""	"10"	"15"
"CHRCTH"	""	"3"	"7"
"CHRCTH"	"POL"	"5"	"7"
"COP"	""	"13"	"28"
"COP"	"GOV"	"3"	"3"
"COP"	"UGA"	"2"	"2"
"CRMMED"	""	"1"	"2"
"ESP"	"EUR"	"1"	"2"
"EUR"	"USA"	"4"	"7"
"FRA"	"SPY"	"1"	"1"
"GBR"	"ESP"	"1"	"2"
"GBR"	"GBRGOV"	"1"	"1"
"GBR"	"GHA"	"2"	"2"
"GBR"	"ITA"	"1"	"2"
"GBRGOV"	""	"1"	"1"
"GHA"	""	"6"	"9"
"GHA"	"GBR"	"2"	"2"
"GOV"	""	"37"	"113"
"GOV"	"CVL"	"3"	"3"
"GOV"	"ISR"	"4"	"5"
"GOV"	"LEG"	"2"	"2"
"GOV"	"SDN"	"3"	"8"
"GOV"	"USA"	"21"	"41"
"ISR"	""	"12"	"23"
"ISR"	"GOV"	"2"	"3"
"ISR"	"MED"	"2"	"3"
"ISR"	"MIL"	"3"	"5"
"ISR"	"NLD"	"1"	"1"
"ISR"	"NLDBUS"	"2"	"2"
"ISR"	"SYR"	"5"	"12"
"ISRGOV"	"ISR"	"1"	"1"
"ISRGOV"	"MED"	"2"	"2"
"ISRLEG"	""	"1"	"1"
"ISRMED"	"SYRMED"	"1"	"1"
"ISRMIL"	"SYRMED"	"1"	"1"
"ITA"	"EUR"	"1"	"2"
"ITA"	"POL"	"4"	"9"
"LAB"	""	"4"	"4"
"LBY"	""	"2"	"4"
"LBY"	"GOV"	"1"	"2"
"LBY"	"SDN"	"1"	"1"
"MED"	""	"6"	"12"
"MED"	"GOV"	"3"	"4"
"MED"	"POL"	"6"	"10"
"MIL"	""	"14"	"26"
"POL"	""	"25"	"54"
"POL"	"FRA"	"2"	"4"
"POL"	"GOV"	"12"	"21"
"POL"	"MED"	"1"	"2"
"POL"	"POLCOP"	"1"	"1"
"POL"	"POLELI"	"3"	"3"
"POL"	"PTY"	"1"	"1"
"POL"	"REL"	"3"	"3"
"POLGOV"	"USA"	"3"	"4"
"POLMED"	""	"2"	"2"
"POLMED"	"GOV"	"1"	"2"
"POLMED"	"MED"	"1"	"1"
"PRKGOV"	""	"1"	"2"
"PTY"	"GOV"	"1"	"1"
"RUS"	""	"10"	"11"
"SAU"	""	"4"	"7"
"SAU"	"SAUELIGOV"	"1"	"1"
"SAUELIGOV"	"BUS"	"1"	"1"
"SAUELIGOV"	"GOV"	"1"	"1"
"SAUGOV"	""	"2"	"2"
"SAUGOV"	"GOV"	"1"	"1"
"SDNGOV"	""	"2"	"3"
"SDNGOV"	"ISR"	"2"	"5"
"SDNGOV"	"LEG"	"1"	"1"
"SYR"	"SYRMED"	"1"	"2"
"SYRMED"	""	"1"	"1"
"TUR"	"IRN"	"1"	"1"
"USA"	""	"21"	"43"
"USA"	"GOV"	"8"	"14"
"USA"	"TWN"	"2"	"3"
"USAAGR"	""	"2"	"2"
"USACOP"	"GOV"	"1"	"1"
"ZWE"	"GOV"	"2"	"2"
"POL"	"USA"	"6"	"7"
"SDN"	"ISR"	"2"	"4"
""	"GOV"	"16"	"26"
"ALBGOV"	"CUB"	"1"	"1"
"ALBGOV"	"CUBGOV"	"1"	"3"
"BUS"	""	"7"	"8"
"COPGOV"	"COP"	"2"	"2"
"DEU"	"USA"	"3"	"3"
"DEUGOV"	"DEU"	"2"	"2"
"EGY"	"EGYGOV"	"3"	"4"
"EGY"	"GOV"	"5"	"6"
"GBR"	"GOV"	"3"	"3"
"GBR"	"MILGOV"	"2"	"3"
"GBRLEG"	"LEG"	"1"	"1"
"GOV"	"POL"	"8"	"15"
"GOVMIL"	"GOV"	"1"	"1"
"HND"	"NIC"	"2"	"4"
"HUN"	"DNK"	"2"	"2"
"HUNMED"	"HUN"	"1"	"1"
"IGOMEAARL"	"MARGOV"	"1"	"2"
"ISRJEW"	"ISR"	"1"	"1"
"ITA"	""	"13"	"16"
"ITA"	"ITASPY"	"1"	"1"
"ITASPY"	""	"1"	"1"
"ITASPY"	"ITA"	"1"	"1"
"JEW"	"ISR"	"1"	"2"
"KWT"	"VNM"	"1"	"2"
"LBY"	"CHR"	"2"	"3"
"LBY"	"MOS"	"3"	"3"
"LEG"	""	"9"	"12"
"MAR"	"MRT"	"3"	"11"
"MIL"	"REB"	"4"	"5"
"MIL"	"SLV"	"2"	"3"
"MOS"	""	"4"	"4"
"MRT"	"MAR"	"2"	"7"
"NIC"	""	"3"	"3"
"NIC"	"MEDMIL"	"1"	"1"
"NIC"	"NICMED"	"1"	"1"
"OPP"	""	"4"	"4"
"OPP"	"GOV"	"1"	"1"
"OPP"	"REB"	"1"	"2"
"POL"	"CAN"	"5"	"7"
"POL"	"CHRCTH"	"4"	"7"
"POL"	"POLGOV"	"4"	"4"
"POLELIGOV"	""	"1"	"1"
"POLELIGOV"	"POL"	"1"	"1"
"REB"	"GOV"	"2"	"3"
"RUS"	"LABLAB"	"1"	"1"
"RUS"	"POL"	"5"	"11"
"SAU"	"PAK"	"4"	"7"
"SAU"	"SYR"	"1"	"2"
"SAU"	"USA"	"2"	"2"
"SAUELI"	"USA"	"1"	"1"
"SYR"	"GOV"	"1"	"1"
"SYR"	"IRN"	"5"	"20"
"USA"	"GBR"	"2"	"5"
"USA"	"GOVMIL"	"2"	"2"
"USASPY"	"ISR"	"1"	"2"
"IGOMEAARL"	"MAR"	"2"	"2"
"TUN"	"LEG"	"1"	"1"
"TUNGOV"	"LEG"	"1"	"1"
""	"EUR"	"2"	"2"
"AFG"	""	"6"	"8"
"AFG"	"GOV"	"1"	"1"
"ALB"	""	"2"	"3"
"CHRCTH"	"ITA"	"1"	"2"
"EDU"	""	"6"	"6"
"EGY"	""	"12"	"18"
"GBR"	""	"6"	"10"
"GBR"	"USA"	"2"	"3"
"GHA"	"GOV"	"3"	"3"
"GOV"	"COP"	"5"	"6"
"GOV"	"IRQ"	"1"	"1"
"GOV"	"RUS"	"9"	"13"
"GOV"	"SAUELI"	"1"	"1"
"HLH"	""	"2"	"2"
"HLH"	"USA"	"3"	"3"
"IGOWSTNAT"	"DEUGOV"	"1"	"1"
"ISRGOV"	"GOV"	"2"	"3"
"JPN"	"JPNGOV"	"1"	"2"
"JPN"	"POL"	"1"	"2"
"JPN"	"POLGOV"	"1"	"1"
"LBN"	""	"3"	"3"
"LEG"	"ALB"	"1"	"1"
"LEG"	"GOV"	"2"	"2"
"MED"	"FRA"	"1"	"2"
"MED"	"POLGOV"	"1"	"1"
"MEX"	"MEXMED"	"1"	"1"
"MIL"	"POL"	"7"	"10"
"MILSPY"	"THA"	"1"	"1"
"POLGOV"	"DEU"	"1"	"1"
"POLMIL"	"POL"	"1"	"1"
"PSE"	""	"2"	"4"
"IGOWSTNAT"	""	"2"	"4"
"GOVMIL"	""	"7"	"8"
"IGOWSTNATMED"	""	"1"	"1"
"IGOWSTNATMED"	"ITA"	"1"	"1"
"ISR"	"ISRMIL"	"1"	"1"
"ISRMIL"	"ISR"	"1"	"1"
""	"SYR"	"3"	"3"
"AFRMED"	"GHA"	"1"	"1"
"BUS"	"LEG"	"1"	"1"
"EDU"	"GOV"	"1"	"2"
"GOV"	"SYR"	"2"	"2"
"GOV"	"USAGOV"	"5"	"6"
"MED"	"RUS"	"2"	"3"
"MIL"	"GOVMIL"	"1"	"2"
"POLGOV"	"MIL"	"1"	"1"
"SLVGOV"	""	"1"	"1"
"SLVGOV"	"GOV"	"1"	"1"
"USA"	"RUS"	"6"	"8"
""	"JEWOPP"	"1"	"1"
"CAN"	"EUR"	"1"	"2"
"CAN"	"JPN"	"1"	"1"
"CAN"	"USA"	"2"	"2"
"CVL"	"POLGOV"	"1"	"1"
"GOV"	"GBR"	"4"	"5"
"GOV"	"IRN"	"6"	"9"
"GOV"	"MIL"	"1"	"1"
"JEWOPP"	"JEW"	"1"	"1"
"JUD"	""	"9"	"11"
"JUD"	"BUS"	"4"	"4"
"LEG"	"USA"	"1"	"1"
"PAK"	""	"4"	"5"
"POLGOV"	""	"4"	"4"
"RUSCVL"	"POLGOV"	"1"	"2"
"USA"	"IRNGOV"	"3"	"3"
"USAGOV"	""	"3"	"3"
"FRA"	"DEU"	"1"	"2"
""	"POL"	"12"	"20"
"CAN"	"MIL"	"2"	"3"
"CHRCTHREL"	"USAMED"	"1"	"1"
"GOV"	"ITA"	"2"	"4"
"IRNGOV"	"SYRMED"	"1"	"2"
"ITACOP"	"CRM"	"2"	"2"
"LAB"	"REL"	"1"	"1"
"SDN"	"LEG"	"1"	"1"
"USA"	"ITA"	"2"	"2"
"USA"	"USAMED"	"1"	"1"
"USAREL"	"USAMED"	"1"	"1"
""	"GIN"	"1"	"1"
"GOV"	"ITACOP"	"1"	"1"
"IRN"	"AZE"	"1"	"1"
"ITA"	"USA"	"3"	"4"
"ITAMED"	"ITA"	"1"	"1"
"POL"	"DEU"	"2"	"3"
"POL"	"DEUMED"	"2"	"2"
"UGA"	""	"2"	"2"
"FRA"	"JUD"	"1"	"1"
"ITAJUD"	"ITA"	"2"	"2"
"MED"	"DEU"	"1"	"2"
""	"USA"	"9"	"19"
"IGOWSTNAT"	"MED"	"1"	"3"
"OPP"	"COP"	"2"	"2"
"PAK"	"SAU"	"4"	"8"
"USA"	"LEG"	"3"	"4"
"CHN"	"CVL"	"2"	"3"
"CUB"	"RUS"	"1"	"1"
"ITA"	"RUS"	"1"	"2"
"MIL"	"USA"	"1"	"1"
"GBRRAD"	""	"1"	"1"
"MED"	"GBRMIL"	"1"	"1"
"SDN"	""	"2"	"2"
"IRL"	"MIL"	"2"	"3"
"IRLREB"	""	"2"	"2"
"IRQ"	""	"4"	"5"
"LBN"	"IRN"	"2"	"4"
"ITA"	"MED"	"2"	"9"
"USA"	"MED"	"2"	"6"
"ISR"	"RUS"	"2"	"4"
"PSE"	"REB"	"2"	"3"
"PSE"	"RUS"	"1"	"1"
"THA"	""	"1"	"1"
"BUS"	"USA"	"2"	"4"
"CHRCTH"	"ARG"	"2"	"2"
"DEU"	"GOV"	"4"	"4"
"ITA"	"BUS"	"2"	"2"
"SDNGOV"	"SDN"	"1"	"1"
""	"CVL"	"6"	"7"
""	"JUD"	"3"	"4"
"CVL"	"CAN"	"3"	"3"
"CVL"	"COP"	"1"	"1"
"EUR"	"MIL"	"1"	"1"
"GHA"	"HLH"	"1"	"1"
"GOV"	"BGD"	"1"	"1"
"GOV"	"EGY"	"4"	"6"
"ISRGOVBUS"	"JOR"	"1"	"1"
"JPN"	"BUS"	"1"	"1"
"MIL"	"COP"	"1"	"1"
"MIL"	"EUR"	"1"	"1"
"MOSJUD"	"EGYGOV"	"1"	"1"
"NGAGOV"	"NGA"	"1"	"2"
"NLD"	""	"1"	"1"
"NLD"	"USA"	"1"	"1"
"POL"	"POLOPP"	"2"	"2"
"POLELI"	""	"1"	"1"
"POLGOV"	"POL"	"5"	"7"
"POLOPP"	""	"2"	"2"
"SAU"	"IRN"	"2"	"3"
"USA"	"MIL"	"5"	"6"
"USAJUD"	"EDU"	"1"	"1"
"NGA"	"NGAGOV"	"1"	"2"
"ARG"	""	"1"	"1"
"AUT"	"POL"	"2"	"4"
"BGD"	"BGDGOV"	"1"	"2"
"CRM"	""	"1"	"1"
"CRM"	"GOV"	"1"	"1"
"EGY"	"PSE"	"4"	"8"
"EGYGOV"	"EGYGOV"	"4"	"6"
"EGYGOV"	"GOV"	"4"	"5"
"ERI"	"amh"	"1"	"1"
"EUR"	"GBR"	"3"	"3"
"FRA"	""	"3"	"3"
"FRA"	"FRAOPP"	"1"	"1"
"FRAOPP"	""	"1"	"2"
"GIN"	"EUR"	"1"	"1"
"GOV"	"PAK"	"2"	"5"
"GOV"	"amh"	"1"	"1"
"IRN"	"GOVMIL"	"1"	"2"
"IRNLEG"	"GOVMIL"	"1"	"1"
"KWT"	"SAU"	"1"	"2"
"MAR"	"ISR"	"2"	"4"
"PAK"	"GOV"	"3"	"6"
"POLLAB"	""	"1"	"1"
"PSE"	"ISR"	"7"	"14"
"SDN"	"amh"	"1"	"1"
"SPY"	""	"1"	"1"
"VAT"	""	"2"	"2"
""	"FRA"	"4"	"6"
"AUS"	"MIL"	"1"	"1"
"CAN"	"FRA"	"1"	"2"
"CHN"	""	"12"	"14"
"CHN"	"USA"	"3"	"6"
"CVL"	""	"12"	"17"
"EUR"	""	"2"	"2"
"FRA"	"EGY"	"6"	"14"
"FRAGOV"	"EGY"	"3"	"4"
"GOV"	"EGYGOV"	"2"	"4"
"GOV"	"GOVMIL"	"2"	"2"
"GOV"	"ISRBUS"	"1"	"1"
"GOVMIL"	"GHAGOV"	"1"	"1"
"JUD"	"USA"	"1"	"1"
"MED"	"PGS"	"2"	"3"
"MED"	"POLBUS"	"1"	"1"
"PSE"	"EGY"	"3"	"6"
"GOV"	"JUD"	"1"	"1"
"POLGOV"	"COP"	"1"	"1"
"USA"	"COP"	"2"	"2"
"SYR"	"ISR"	"4"	"7"
"IGOMEAARL"	"ISR"	"1"	"1"
"CRM"	"POL"	"2"	"2"
"EGY"	"MIL"	"2"	"3"
"GOV"	"MED"	"5"	"6"
"BUS"	"POL"	"3"	"3"
"CRM"	"HND"	"1"	"4"
"JPN"	"USA"	"1"	"2"
"SYR"	"SYRGOV"	"1"	"1"
"SYRGOV"	"SYR"	"1"	"1"
"IDNGOV"	""	"1"	"1"
"IRQ"	"ISR"	"4"	"7"
"RUS"	"AFG"	"2"	"5"
"GOV"	"BOL"	"1"	"1"
"KENGOV"	"AFR"	"1"	"1"
"GOV"	"ESP"	"2"	"2"
"GOVMED"	""	"1"	"1"
"CHN"	"TWN"	"6"	"11"
"BHR"	"IRN"	"1"	"2"
"GBR"	"MIL"	"1"	"2"
"BUSCVL"	"BUS"	"1"	"3"
"CRM"	"MIL"	"2"	"2"
"EGY"	"ISR"	"6"	"15"
"EGY"	"USA"	"2"	"5"
"GBR"	"RUS"	"3"	"5"
"ISR"	"EGY"	"6"	"14"
"ISR"	"USA"	"3"	"6"
"JPN"	"GOV"	"2"	"2"
"JPNMED"	"GOV"	"1"	"1"
"MOS"	"GOV"	"1"	"1"
"RUS"	"GBR"	"1"	"2"
"USA"	"EGY"	"2"	"5"
"USA"	"ISR"	"4"	"9"
"USAGOV"	"GOV"	"4"	"5"
"IRN"	""	"2"	"2"
"RUS"	"IRN"	"2"	"4"
"EGY"	"MED"	"2"	"2"
"EGYGOV"	"MED"	"3"	"3"
"RUS"	"FRA"	"2"	"2"
"TWN"	""	"2"	"3"
"ETH"	"FRA"	"3"	"6"
"IRQ"	"OMN"	"1"	"2"
"EGY"	"FRA"	"3"	"9"
"SAU"	"SAUELI"	"1"	"2"
"SAUELI"	"SAU"	"2"	"3"
"SAUELI"	"SYR"	"1"	"2"
"SYR"	"SAUELI"	"2"	"5"
"POL"	"CHE"	"1"	"1"
"ISRGOV"	"EGY"	"4"	"5"
"MED"	"CHR"	"1"	"1"
"MED"	"MOS"	"2"	"2"
"EUR"	"FRA"	"2"	"2"
"GBR"	"FRA"	"2"	"2"
"RUS"	"EUR"	"2"	"2"
""	"CAN"	"4"	"9"
""	"KHMELI"	"1"	"1"
"CHN"	"KHMELI"	"1"	"1"
"COP"	"CVL"	"1"	"1"
"CVL"	"MIL"	"1"	"1"
"EGYGOV"	"ISR"	"2"	"3"
"FRA"	"USA"	"2"	"2"
"FRAGOV"	"GOVMIL"	"1"	"1"
"FRAGOV"	"USA"	"1"	"1"
"GOV"	"JPN"	"1"	"1"
"IRN"	"SYR"	"5"	"18"
"IRN"	"SYRGOV"	"3"	"8"
"KHMELI"	""	"1"	"1"
"KHMELI"	"CHN"	"1"	"3"
"POL"	"GMW"	"1"	"2"
"SYRGOV"	"IRN"	"3"	"11"
"UKR"	""	"1"	"1"
"IRNGOV"	"SYR"	"4"	"8"
"SYR"	"IRNGOV"	"3"	"7"
""	"EGY"	"5"	"6"
"AUS"	"USA"	"1"	"1"
"BEL"	"POL"	"2"	"2"
"DEU"	"DEUGOV"	"1"	"1"
"EUR"	"ESP"	"1"	"1"
"GOV"	"LAB"	"1"	"1"
"GOV"	"USALAB"	"1"	"1"
"JAM"	"KNAELI"	"1"	"1"
"KNAELI"	"JAM"	"1"	"1"
"LAB"	"GOV"	"1"	"1"
"RUSGOV"	"RUS"	"1"	"1"
"SYC"	"USA"	"1"	"2"
"SYRELIGOV"	""	"1"	"1"
"SYRELIGOV"	"GOV"	"1"	"1"
"SYRELIGOV"	"RUS"	"1"	"1"
"USA"	"AUS"	"1"	"1"
"USA"	"DEU"	"3"	"3"
"USA"	"SYC"	"1"	"2"
"USALAB"	"GOV"	"1"	"2"
""	"LEG"	"3"	"3"
""	"MIL"	"4"	"6"
"CHN"	"REL"	"2"	"4"
"COPGOV"	"USA"	"1"	"1"
"EGY"	"EGYGOVMED"	"1"	"3"
"EGYGOVMED"	"EGY"	"1"	"3"
"EGYGOVMED"	"ISR"	"1"	"2"
"GBR"	"CAN"	"1"	"1"
"GBR"	"LKA"	"1"	"3"
"GBR"	"REL"	"2"	"5"
"GHA"	"GHAEDU"	"1"	"1"
"GHAEDU"	""	"1"	"1"
"GOV"	"DEU"	"4"	"4"
"IRL"	"CAN"	"1"	"1"
"ISR"	"EGYGOVMED"	"1"	"2"
"PGS"	"IRN"	"1"	"1"
""	"CHN"	"7"	"10"
""	"MED"	"3"	"3"
""	"POLGOV"	"1"	"1"
"BEL"	"EUR"	"1"	"1"
"EGY"	"ISRGOV"	"2"	"2"
"EUR"	"BEL"	"1"	"2"
"GBRGOV"	"IND"	"1"	"2"
"GOV"	"SAU"	"4"	"8"
"IND"	"GBRGOV"	"1"	"1"
"KHM"	""	"1"	"2"
"POL"	"RUS"	"2"	"4"
"PSE"	"USAGOV"	"1"	"1"
"REL"	"SHN"	"1"	"1"
"SAU"	"GOV"	"4"	"7"
"SAU"	"SAUGOV"	"1"	"1"
"SAUGOV"	"SAU"	"2"	"2"
"USAGOV"	"PSE"	"1"	"1"
"USAGOV"	"USA"	"2"	"5"
""	"GOVGOV"	"1"	"1"
"BEL"	"GOV"	"2"	"4"
"CRI"	"GTMGOV"	"1"	"2"
"CRI"	"HND"	"1"	"2"
"CRI"	"SLV"	"1"	"2"
"DNK"	"HUN"	"1"	"1"
"DNK"	"HUNMED"	"1"	"2"
"FRA"	"RUS"	"1"	"1"
"GOV"	"BEL"	"2"	"5"
"GOVGOV"	""	"1"	"1"
"GOVGOV"	"POL"	"1"	"1"
"GOVMIL"	"SAU"	"2"	"3"
"GTMGOV"	"CRI"	"1"	"2"
"GTMGOV"	"HND"	"1"	"2"
"GTMGOV"	"SLV"	"1"	"2"
"HND"	"CRI"	"1"	"2"
"HND"	"GTMGOV"	"1"	"2"
"HND"	"SLV"	"1"	"2"
"HUNMED"	"DNK"	"1"	"2"
"IRN"	"GOV"	"4"	"6"
"IRN"	"IRNGOV"	"1"	"1"
"IRNGOV"	"IRN"	"1"	"1"
"ITA"	"UAFCOP"	"2"	"2"
"POL"	"GOVGOV"	"1"	"1"
"POL"	"ITA"	"1"	"2"
"POLGOVEDU"	"POL"	"1"	"1"
"SAU"	"GOVMIL"	"2"	"2"
"SLV"	"CRI"	"1"	"2"
"SLV"	"GTMGOV"	"1"	"2"
"SLV"	"HND"	"1"	"2"
"SPY"	"COP"	"1"	"1"
"UAFCOP"	"ITA"	"1"	"1"
"USA"	"USAGOV"	"1"	"1"
""	"GRD"	"1"	"1"
""	"OMN"	"1"	"1"
"ALB"	"MED"	"1"	"1"
"COP"	"COPGOV"	"1"	"1"
"COP"	"USA"	"3"	"3"
"COPGOV"	"USAELI"	"1"	"1"
"COPGOV"	"USAGOV"	"1"	"1"
"DEUGOV"	"POL"	"1"	"1"
"EGY"	"FRAGOV"	"2"	"2"
"ESP"	""	"3"	"4"
"EUR"	"POL"	"2"	"4"
"FRA"	"ETH"	"1"	"2"
"FRA"	"FRAGOV"	"4"	"5"
"FRAGOV"	"FRA"	"4"	"5"
"FRAGOVMIL"	"EGY"	"1"	"2"
"GOV"	"POLGOV"	"3"	"4"
"GOV"	"SYRMED"	"1"	"1"
"GRD"	""	"1"	"1"
"IGOMEAARL"	"LBY"	"1"	"2"
"IGOMEAARL"	"SYR"	"2"	"4"
"JOR"	"LEGGOV"	"2"	"2"
"LBY"	"IGOMEAARL"	"1"	"2"
"MED"	"ALB"	"1"	"1"
"OMN"	""	"1"	"1"
"POL"	"DEUGOV"	"1"	"1"
"POL"	"EUR"	"1"	"2"
"POLGOV"	"GOV"	"2"	"3"
"USAMED"	"GOV"	"1"	"1"
""	"LAB"	"3"	"3"
""	"GOVMIL"	"2"	"2"
"FRA"	"IRN"	"1"	"2"
"IRN"	"FRA"	"2"	"4"
"IRQ"	"MED"	"1"	"1"
"MED"	"IRQ"	"1"	"1"
""	"AUS"	"1"	"1"
""	"IRL"	"3"	"3"
""	"LBY"	"2"	"3"
""	"UAF"	"2"	"2"
""	"UGA"	"1"	"1"
"BLR"	"RUS"	"3"	"4"
"CHN"	"MIL"	"2"	"3"
"GHA"	"CVL"	"1"	"1"
"GOVAGR"	"LAO"	"1"	"1"
"IRLREB"	"IRL"	"1"	"1"
"JPN"	"REL"	"1"	"1"
"MIL"	"IRL"	"1"	"2"
"MIL"	"SAU"	"1"	"2"
"MOSCVL"	"IRN"	"1"	"1"
"NGODNKCHRPROLEG"	"POL"	"1"	"1"
"NGOUSACHR"	"POL"	"2"	"3"
"POL"	"LEG"	"1"	"1"
"RUS"	"BLR"	"3"	"7"
"ISR"	"MAR"	"1"	"2"
""	"BHR"	"2"	"2"
""	"GBR"	"4"	"6"
""	"ITA"	"3"	"4"
""	"PAK"	"1"	"1"
""	"RUS"	"3"	"4"
"AFGCVL"	""	"1"	"1"
"AFGGOV"	""	"1"	"1"
"AUS"	"GMW"	"1"	"1"
"CVL"	"AFG"	"2"	"2"
"CVL"	"GOV"	"3"	"4"
"DEUGOV"	"GOV"	"2"	"2"
"GBR"	"LBY"	"2"	"2"
"GOV"	"KWT"	"1"	"1"
"GOV"	"LAO"	"3"	"6"
"GOV"	"MAR"	"1"	"6"
"IRNGOV"	"USA"	"1"	"1"
"LAO"	"GOV"	"3"	"6"
"LEG"	"KOR"	"1"	"1"
"PSE"	"PSEUAF"	"1"	"2"
"REBCRM"	"CHRPTY"	"1"	"1"
"REL"	"ITA"	"1"	"2"
"SAUMED"	"SAU"	"1"	"1"
"SAUMED"	"SAUEDU"	"1"	"1"
"UAF"	"ITA"	"1"	"1"
"UKR"	"GIN"	"1"	"1"
"UKRCVL"	"GIN"	"1"	"1"
"ISR"	"ISRUAF"	"1"	"1"
"ISRUAF"	"PSE"	"1"	"1"
"MARGOV"	"MAR"	"1"	"1"
""	"CUB"	"1"	"2"
""	"IRQ"	"1"	"2"
""	"PHL"	"1"	"1"
""	"REF"	"1"	"1"
"AUS"	"POL"	"1"	"3"
"AUS"	"REL"	"1"	"1"
"CAN"	"MEX"	"1"	"2"
"CHN"	"CHNMIL"	"2"	"2"
"CHNMIL"	""	"2"	"3"
"CHRANG001"	"AUS"	"1"	"1"
"CHRANG001"	"CHN"	"1"	"2"
"CHRANG001"	"REL"	"1"	"2"
"CHRCTH"	"GOV"	"1"	"1"
"COP"	"OPP"	"3"	"3"
"CUB"	"LAO"	"2"	"2"
"CUB"	"USA"	"2"	"5"
"EDUEDU"	"MED"	"1"	"1"
"EGY"	"CVL"	"2"	"2"
"FIN"	"AUT"	"1"	"2"
"FIN"	"CUB"	"1"	"2"
"FIN"	"ESP"	"1"	"2"
"FIN"	"MEX"	"1"	"2"
"FIN"	"SWE"	"1"	"2"
"GBR"	"CHN"	"1"	"3"
"GOV"	"GMW"	"1"	"2"
"GOV"	"MEX"	"1"	"1"
"GOVPTY"	"GOV"	"1"	"1"
"HTI"	"USA"	"1"	"2"
"IGOWSTNAT"	"ITA"	"1"	"2"
"ISR"	"IRQ"	"3"	"7"
"JOR"	"EGY"	"1"	"1"
"LEGGOV"	"JOR"	"1"	"1"
"MED"	"IGOWSTNATMIL"	"1"	"1"
"PGS"	"SAU"	"1"	"2"
"PHL"	"THA"	"1"	"1"
"POLELI"	"GOV"	"4"	"4"
"POLELIGOV"	"DEU"	"1"	"2"
